"Speaker Name","Start Time","End Time","Text"
"","00:10:16:21","00:10:21:14","exploring how people argue and how they express confidence and how they reach agreement. "
"","00:10:21:14","00:10:28:00","So, we started working with them to try to understand just some of the basic"
"","00:10:28:00","00:10:36:04","mechanisms of how, interactional argumentation, functions, how it was put together."
"","00:10:36:06","00:10:41:12","So, we first of all, transcribed and then"
"","00:10:41:12","00:10:47:01","analyzed, in total many of their programs."
"","00:10:47:01","00:10:49:22","I mean, I think maybe 30 or 45 episodes."
"","00:10:49:23","00:10:55:13","And a lot of that was preliminary work and try and just understand what it meant to"
"","00:10:55:13","00:11:01:17","be able to annotate, and as we built up the data set,"
"","00:11:01:17","00:11:07:02","we started to get fascinating insights into the ways in which the dynamics"
"","00:11:07:02","00:11:13:13","of this kind of drive, are structured. So, for example, we were looking at the,"
"","00:11:13:14","00:11:17:05","the ways in which, turn taking interacts"
"","00:11:17:05","00:11:23:06","with the presentation of ideas, how questioning, sets up themes"
"","00:11:23:06","00:11:26:12","that then run through the remainder of the program and so on and so forth."
"","00:11:26:14","00:11:28:19","And one of the things that we realized very"
"","00:11:28:19","00:11:32:04","early on was that there is just a lot of data,"
"","00:11:32:06","00:11:35:11","right? So, you know, in 45 minutes of program,"
"","00:11:35:11","00:11:37:03","you've got maybe 10,000 words."
"","00:11:37:03","00:11:40:00","You've got, I don't know, 500 terms yet."
"","00:11:40:00","00:11:45:17","So you've got a lot of kind of very complicated linguistic material that would interacting and,"
"","00:11:45:17","00:11:48:19","you know, beloved of people who work in argumentation theory of"
"","00:11:48:19","00:11:51:10","these kind of box and arrow diagrams that connect up"
"","00:11:51:15","00:11:54:19","premises and conclusions. And they are certainly very"
"","00:11:54:19","00:11:57:22","useful and very informative. But when, when you've got like"
"","00:11:57:22","00:12:00:21","thousands of boxes of arrows, it just turns into complete spaghetti."
"","00:12:00:21","00:12:04:03","So you need other ways of kind of"
"","00:12:04:03","00:12:06:24","presenting that information. So we started to develop a"
"","00:12:06:24","00:12:12:03","series of analytics that give you insight into that abstraction through different"
"","00:12:12:03","00:12:17:16","kind of abstraction mechanisms. And so being able to show,"
"","00:12:17:16","00:12:19:23","for example, where there are kind of conflict"
"","00:12:19:23","00:12:25:11","hotspots and how those interact on the turn that"
"","00:12:25:13","00:12:27:02","Exactly, exactly."
"","00:12:27:04","00:12:29:24","And so, you know, the lessons that we learned there, "
"","00:12:29:24","00:12:33:14","we were then able to take back to the production team and say"
"","00:12:33:14","00:12:35:16","look, we we've got these, these kinds of"
"","00:12:35:16","00:12:39:21","observations about what's going on. And they said, that's cool."
"","00:12:39:21","00:12:42:21","How can we how can we get that to our audience?"
"","00:12:42:21","00:12:46:24","Right? How can we get that insight into understanding the discussion?"
"","00:12:47:01","00:12:50:04","And it's not just about, you know, who's winning, but rather about"
"","00:12:50:04","00:12:53:11","who's presenting arguments that are well defended."
"","00:12:53:11","00:12:59:16","And who's able to to dig down the position, and defend it against all comers as opposed"
"","00:12:59:16","00:13:03:09","to capitulate or indeed, who's got the best brass"
"","00:13:03:10","00:13:07:21","or in these kinds of rather soft, notions? Yeah."
"","00:13:07:22","00:13:10:16","Can now be, evidence drawn. "
"","00:13:10:16","00:13:14:12","Data driven? Yeah. And so we worked with them,"
"","00:13:14:12","00:13:19:18","to produce these analytics, live with the program"
"","00:13:19:18","00:13:22:13","so that they were... Exactly."
"","00:13:22:17","00:13:25:22","And all of those analytics are at least at the moment."
"","00:13:25:24","00:13:31:03","Or by saying it's website and we got huge amounts of positive feedback from listeners and"
"","00:13:31:05","00:13:34:05","kind of fascinated to kind of compare"
"","00:13:34:06","00:13:40:02","this sort of very detailed data driven analysis of the discussion,"
"","00:13:40:04","00:13:45:05","with what was going on in the program and that those, those feedback comments"
"","00:13:45:06","00:13:52:04","in led us to perform a similar exercise with the US presidential debates in 2016"
"","00:13:52:06","00:13:57:22","where we could, pin down on the kind of punditry"
"","00:13:57:22","00:14:04:17","that you get from the newspapers talking about, you know, Trump was very, evasive or, or Clinton was"
"","00:14:04:17","00:14:09:05","focusing on the wrong issues, and we can pin that down in the data."
"","00:14:09:11","00:14:16:01","And that was kind of, fascinating. So to be able to to give people that sort of insight,"
"","00:14:16:01","00:14:22:12","but it also laid the foundation for then subsequently further work with the BBC,"
"","00:14:22:12","00:14:26:10","in the educational right arena."
"","00:14:26:12","00:14:29:21","Where we worked with BBC, School Report and this was"
"","00:14:29:21","00:14:34:00","and they have a mission to kind of improve"
"","00:14:34:00","00:14:40:01","media literacy. And in that year. I think it was 2018,"
"","00:14:40:01","00:14:44:08","if I remember correctly. We were commissioned to"
"","00:14:44:08","00:14:50:04","produce software that would help schoolchildren,identify fake news."
"","00:14:50:06","00:14:55:12","And the idea that I was to look and exploit the similarity between,"
"","00:14:55:12","00:14:58:04","on the one hand, poor quality journalism"
"","00:14:58:06","00:15:00:14","and on the other hand, poor quality reasoning"
"","00:15:00:16","00:15:06:13","and use the same tools and to be able to uncover those weaknesses that suggest, "
"","00:15:06:13","00:15:11:24","like maybe some reporting I see is fake. Yeah. And this was deployed into, "
"","00:15:11:24","00:15:14:21","Every secondary school in the UK."
"","00:15:14:21","00:15:18:23","And it was a tough user group, right? This 16 to 18 year olds."
"","00:15:19:02","00:15:24:17","And yet we had incredibly positive feed, right?"
"","00:15:24:17","00:15:27:17","So more than two thirds of the kids said it really did help"
"","00:15:27:17","00:15:34:11","them to identify fake news at a while. So this was extremely positive again in a kind of."
"","00:15:34:11","00:15:42:03","Educational arena. And has I suppose spurred us on to"
"","00:15:42:03","00:15:44:05","other areas of application. And I mean just sort of to"
"","00:15:44:05","00:15:46:01","other areas of application. And I mean just sort of to"
"","00:15:46:01","00:15:48:20","mention a few, we've been looking at,"
"","00:15:48:20","00:15:52:07","how you can surface the dynamics of discussion."
"","00:15:52:13","00:15:59:04","To improve the quality of discussion in public deliberation, particular in citizen assemblies."
"","00:15:59:06","00:16:02:13","We've also been looking at, in kind of a completely"
"","00:16:02:13","00:16:07:16","different, setting, the ways in which intelligence analysts"
"","00:16:07:16","00:16:11:18","who are often using very sophisticated reasoning techniques"
"","00:16:11:18","00:16:15:23","running intense time pressures on matters that really matter"
"","00:16:15:23","00:16:22:21","and, providing tools to help them come to better decisions proficiently."
"","00:16:22:21","00:16:26:13","And we've also been working at"
"","00:16:26:13","00:16:29:24","the other end of the spectrum entirely, with mediators."
"","00:16:29:24","00:16:34:13","And so both corporate mediators, but also just like couples media"
"","00:16:34:15","00:16:42:01","where the argumentation in some of the most sophisticated but at the same."
"","00:16:42:03","00:16:47:02","So, there's this still logical structure, but there's also a lot of very sophistication of linguistic"
"","00:16:47:02","00:16:50:23","and instrument maneuvering. And so we've we've kind of"
"","00:16:50:23","00:16:57:22","looked at how those dynamics, are put together. I learned a lot about one of the key techniques,"
"","00:16:57:22","00:17:00:10","reframing, which it turns out plays"
"","00:17:00:10","00:17:02:10","a critical role in all kinds of argumentation"
"","00:17:02:10","00:17:06:20","and not just in mediation. And so we've been extending our"
"","00:17:06:20","00:17:13:24","models to account for those kinds of that mix and to provide tools to help actually train mediators. "
"","00:17:13:24","00:17:18:02","With new ideas. So this there's a full spectrum"
"","00:17:18:02","00:17:22:11","of kind of potential applications, as you would expect."
"","00:17:22:13","00:17:29:03","And I think it speaks to the ubiquitynot just of argumentation but to the"
"","00:17:29:03","00:17:33:19","applicability of argumentation. "
"","00:17:33:21","00:17:36:23","When I was kind of describing your BBC project,"
"","00:17:36:23","00:17:41:07","I was picturing, like, playing sports game highlights."
"","00:17:41:07","00:17:45:02","Exactly like."
"","00:17:45:02","00:17:47:11","But that's exactly right. And I think it's I find it"
"","00:17:47:11","00:17:50:23","interesting that, you know, we've become very accustomed"
"","00:17:51:00","00:17:55:03","to that kind of data driven, analysis of sports games."
"","00:17:55:05","00:17:56:17","Right? In fact, we would kind of feel"
"","00:17:56:17","00:17:59:20","almost cheated if it were absent. You know, we want the batting"
"","00:17:59:20","00:18:02:00","averages and everything else, right? We want we want to be able to have"
"","00:18:02:00","00:18:05:19","that information at our fingertips. And it's fun. It it it kind of empowers us."
"","00:18:05:19","00:18:11:10","And yet so things that I don't no matter even more, who's going to"
"","00:18:11:10","00:18:17:06","be the president and or whatever. We kind of don't have that expectation."
"","00:18:17:06","00:18:20:01","We're just accustomed to punditry"
"","00:18:20:01","00:18:23:15","Rather than have data driven."
"","00:18:23:15","00:18:26:24","Kind of this is what actually happens. "
"","00:18:26:24","00:18:30:22","And I think that perfectly answers my previous second question,"
"","00:18:30:22","00:18:33:17","which is why it matters. These days we're seeing"
"","00:18:33:17","00:18:35:23","like abundant information flowing through the everyday life."
"","00:18:35:23","00:18:40:07","And, even more important, having our own gut, to decide"
"","00:18:40:07","00:18:43:18","based on that last examination is your thought might be sort"
"","00:18:43:18","00:18:49:12","of be flooded by those or information that. So I think the importance of this,"
"","00:18:49:14","00:18:51:16","critical thinking skills is important these days."
"","00:18:51:18","00:18:53:13","That's right. I mean, I think there's been"
"","00:18:53:13","00:18:57:03","quite a lot of discussion quite recently around critical thinking skills."
"","00:18:57:03","00:19:04:17","As people start to, understand some of the challenges of modern I, and"
"","00:19:04:17","00:19:08:07","in particular, I mean, you know, it's hugely powerful and hugely"
"","00:19:08:07","00:19:11:07","appealing to all of us, right? I mean, we all use AI in one way"
"","00:19:11:07","00:19:14:12","or the other. Yeah. And and yet there are,"
"","00:19:14:12","00:19:19:08","there are voices expressing some concern, particularly in the educational space, but"
"","00:19:19:10","00:19:25:08","not only, in the, you know, over, use of AI."
"","00:19:25:09","00:19:30:11","has this tendency to dull things, those skills."
"","00:19:30:11","00:19:33:04","And that, you know, we need we need to kind of rethink."
"","00:19:33:04","00:19:36:05","Reframe how are we using AI?"
"","00:19:36:05","00:19:41:05","And I find this fascinating because, you know, AI is an amazing tool."
"","00:19:41:06","00:19:47:12","I mean, modern LLM are an amazing tool for being able to, partner,"
"","00:19:47:14","00:19:50:15","the, the kind of traditional. Good old fashioned."
"","00:19:50:16","00:19:57:14","reasoning techniques, with, with human performance."
"","00:19:57:16","00:20:01:20","And, you know, there's a lot of kind of concern that AI is"
"","00:20:01:20","00:20:06:14","usurping, kind of pursuing human, processing."
"","00:20:06:16","00:20:11:24","And that just seems to me to be completely wrong, that we should be seeing this as a, as an"
"","00:20:11:24","00:20:14:21","opportunity for collaboration."
"","00:20:14:21","00:20:18:03","And I'm particularly interested in that mean that these things"
"","00:20:18:03","00:20:23:19","have various names in different domains, but human machine teaming or collaborative"
"","00:20:23:19","00:20:31:15","working, human agent collectives. I've seen also where AI is basically"
"","00:20:31:15","00:20:36:06","given a seat at the table. So in very many domains, if you're"
"","00:20:36:06","00:20:40:14","trying to come to a robust decision, you will have input from a number of"
"","00:20:40:14","00:20:44:07","different perspectives and departments or areas."
"","00:20:44:09","00:20:49:02","And people will kind of thrash it out. Offering, contributions."
"","00:20:49:02","00:20:56:18","Reasoning for that perspective. And I can provide one or perhaps more"
"","00:20:56:18","00:21:02:08","voices at that table, offering insight, offering critique, offering push back,"
"","00:21:02:08","00:21:06:03","offering support, basically leveling the playing field."
"","00:21:06:03","00:21:11:05","Between humans and machines, and to be able to reduce as many"
"","00:21:11:05","00:21:13:11","different perspectives as possible to improve"
"","00:21:13:11","00:21:22:14","the quality or so that that kind of, shift from seeing, AI is either the enemy or a threat."
"","00:21:22:14","00:21:24:18","To seeing it as part of the team."
"","00:21:24:22","00:21:29:08","As the, as the kind of collaborative environment. I think that's, that's going"
"","00:21:29:08","00:21:31:21","to be a really cool opportunity."
"","00:21:31:23","00:21:34:07","Very soon. I definitely. Agree. And actually,"
"","00:21:34:07","00:21:37:05","it reminds of a recent article by the Harvard Business Review. "
"","00:21:37:05","00:21:40:15","So if they want to view the post of McKinsey and company."
"","00:21:40:17","00:21:45:15","So they, they said McKinsey post, they said they change the way they"
"","00:21:45:15","00:21:49:23","recruit the, candidates like previously, what they call this case interview."
"","00:21:50:00","00:21:55:20","It's kind of the young seen in, contesting the candidates sort of structure, thinking"
"","00:21:55:20","00:21:57:23","how to come up with the right logical structure."
"","00:21:58:02","00:22:00:18","The problem is, AI is even better than"
"","00:22:00:20","00:22:03:09","that of junior. Yeah, yeah. So they kind of change the"
"","00:22:03:09","00:22:06:16","way of, interaction. They are freely used to it."
"","00:22:06:16","00:22:09:23","Use the AI and get a lot of information from the AI."
"","00:22:10:04","00:22:15:20","But you need to sort of be critically assess what, what's coming from the AI that way and what"
"","00:22:15:20","00:22:17:16","what they're especially looking at is kind of a"
"","00:22:17:16","00:22:22:08","non-linear thinking because, you know, AI is kind of they're very good at linear"
"","00:22:22:08","00:22:26:14","to very straightforward thinking, whereas very non-linear kind of"
"","00:22:26:14","00:22:29:10","creativity that's not easily coming from the AI."
"","00:22:29:11","00:22:33:14","So that seems to be one picture of how AI human can elaborate."
"","00:22:33:14","00:22:35:23","I think that's I think that's a perfect example."
"","00:22:35:23","00:22:39:18","And so, so encouraging the, the challenge or"
"","00:22:39:18","00:22:46:12","the, the test or the evaluation candidate. To be not on reaching the decision, but,"
"","00:22:46:14","00:22:53:19","effectively the process by which the decision is, it arrived at I think that's crucial in"
"","00:22:53:19","00:22:58:13","I mean, to be honest, I kind of think that, that"
"","00:22:58:13","00:23:02:08","that's good even without the challenge of.But nonetheless, that nailed it."
"","00:23:02:08","00:23:08:03","AI has kind of forced our hand.And I think that, encouraging"
"","00:23:08:03","00:23:13:13","that focus on the on the critiquing process, on the ability to assess and judge and"
"","00:23:13:13","00:23:18:14","integrate other perspectives, and kind of challenge against"
"","00:23:18:16","00:23:26:01","I think that's, uniquely encouraging these critical thinkers."
"","00:23:26:01","00:23:29:00","Yes. Makes a lot of sense.And it seems to be kind of the"
"","00:23:29:02","00:23:31:20","kind of core skills needed for the future, I believe."
"","00:23:31:20","00:23:34:16","Yeah, absolutely. Yes. That makes sense."
"","00:23:34:16","00:23:37:01","Now so you mentioned, like a limitation of the open."
"","00:23:37:01","00:23:41:15","You look like a leader in the past.Just wanted to elaborate further."
"","00:23:41:15","00:23:45:06","So I just wonder, whether you have a clear evidence"
"","00:23:45:06","00:23:48:18","of the where the evidence limitationis there because somebody in Chile"
"","00:23:48:18","00:23:54:11","said what you're saying can be actually and at last can be solved by if you kind"
"","00:23:54:11","00:23:57:05","of challenge like that. What you kind of. Okay."
"","00:23:57:05","00:24:00:01","Yeah. So that's I mean obviously this is, this is basically I was"
"","00:24:00:01","00:24:05:05","going to say the $64,000 question I think is what, like $1 billion question?"
"","00:24:05:07","00:24:10:09","But it's this is definitely where everything that is exciting, in AI,"
"","00:24:10:09","00:24:12:04","a lot of it is sitting around these questions"
"","00:24:12:04","00:24:14:18","of reasoning and of course, you know, trying to define"
"","00:24:14:18","00:24:17:11","what constitutes reasoning has been exercising philosophers"
"","00:24:17:15","00:24:20:03","for the last 2000 years. Right. So, so being able"
"","00:24:20:03","00:24:23:00","to pin down precisely what we mean is not a task that,"
"","00:24:23:00","00:24:28:00","I’m going to take on. But it certainly seems to be the case"
"","00:24:28:00","00:24:32:06","as though there are some kinds of, activities that"
"","00:24:32:06","00:24:36:12","we would naturally and intuitively, intuitively recognize as reasoning,"
"","00:24:36:14","00:24:40:05","that LLMs are currently unable to, to emulate."
"","00:24:40:07","00:24:42:06","And I can unpack that a little bit and"
"","00:24:42:06","00:24:45:16","give you a few examples. Let me start with an example."
"","00:24:45:16","00:24:48:21","From now, about 18 months ago"
"","00:24:48:21","00:24:50:04","that got quite a lot of air time."
"","00:24:50:04","00:24:54:09","So people who, may, may very well be familiar with this."
"","00:24:54:09","00:24:58:23","So you may have encountered those kind of, little, sort of riddles"
"","00:24:58:23","00:25:01:23","that you give kids, about, having to measure"
"","00:25:01:23","00:25:06:18","out to a particular volume of liquid using two jugs and fixed sizes."
"","00:25:06:18","00:25:09:01","So, you know, the SA1 is you've got a jug of five."
"","00:25:09:01","00:25:15:05","five liters of a jug, the whole seven."
"","00:25:15:07","00:25:18:15","So that's all kind of straightforward. And obviously they're all around the"
"","00:25:18:15","00:25:21:02","internet and therefore I'm not"
"","00:25:21:02","00:25:26:05","right he way through the training data that these are used, and, you know,"
"","00:25:26:05","00:25:29:04","it used to be the case, as I say, about 18 months ago, that if you,"
"","00:25:29:04","00:25:35:21","if you asked, GPT four, you know, you've got a seven liter jug and"
"","00:25:35:21","00:25:41:10","you've got a five liter jug. How do you measure out seven liters."
"","00:25:41:10","00:25:44:10","54 would say, well,"
"","00:25:44:10","00:25:47:18","you fill a five liter jockey, pour the five liter dog into the 72 jug."
"","00:25:47:18","00:25:49:21","You brother, five liter again. And then you pull that in and then you're"
"","00:25:49:21","00:25:52:17","left with three and you empty this one. You pull this and it's like "
"","00:25:52:17","00:25:54:24","that's not the right answer. Right? "
"","00:25:54:24","00:25:57:20","And what was happening. Y"
"","00:25:57:20","00:26:01:05","machine was generating something that looked a lot like an answer"
"","00:26:01:05","00:26:02:23","to that kind of question. Right. Because that's how"
"","00:26:02:23","00:26:06:06","they did it. But, you know, the look of confusion on your"
"","00:26:06:06","00:26:09:00","face speaks precisely to the fact that"
"","00:26:09:00","00:26:12:18","there is an easy answer to this question. Right? Yeah. So so the machine wasn't"
"","00:26:12:18","00:26:15:21","really providing an answer, wasn't really reasoning was"
"","00:26:15:21","00:26:20:13","just producing something looks nice. now, this problem was solved,"
"","00:26:20:16","00:26:23:20","right? And you can see because of the triviality of the setting"
